quartier,superficie,nombre_chambres,douche_wc,type_d_acces,meublé,état_général,loyer_mensuel,url_original
FelanarakotonDRAVOAVY,,2,interieur,voiture_avec_par_parking,TRUE,,600000,https://www.ofim.mg/69537/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-appartement-T3-avec-parking-securise-a-Anjomakely-RN7-Antananarivo.html
Ankadikely,,1,interieur,voiture_avec_par_parking,TRUE,,600000,https://www.ofim.mg/70905/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-loft-meuble-a-Ankadikely-AMbohipanja-Ilafy.html
Ambohimanga Rova,1247,2,interieur,sans,oui,bon,700000,https://www.ofim.mg/69131/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-plain-pied-de-type-F3-semi-meublee-ideale-pour-se-reposer-dans-un-quartier-calme-d-Ambohimanga-Rova-Non-Disponible.html
Felanakatekavoy,,3,interieur,voiture_avec_par_parking,FALSE,,700000,https://www.ofim.mg/69871/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-maison-basse-F4-sur-Mahalavolona-Andoharanofotsy-Antananarivo.html
Lalaina RATSIMBAZAFY,,1,interieur,voiture_avec_par_parking,FALSE,moyen,900000,https://www.ofim.mg/52845/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartment-T2-dans-une-residence-a15mn-du-Lycee-a-Ambatobe-Antananarivo.html
Ambohitsiroa Ambohidratrimo,,3,interieur,voiture,FALSE,,900000,https://www.ofim.mg/69938/Location-Appartement-ANTANANARIVO-TANANARIVE-Appartement-T3-et-T4-a-louer-a-Ambohidratrimo.html
Itaosy,,2,interieur,voiture_avec_par_parking,FALSE,,1000000,https://www.ofim.mg/65311/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-villa-plain-pied-de-type-F3-dans-une-residence-securisee-a-proximite-du-centre-commercial-Horizon-sis-a-Itaosy-NON-DISPONIBLE.html
Mandrimena Andoharanofotsy Iavoloha,,2,interieur,voiture_avec_par_parking,FALSE,,1000000,https://www.ofim.mg/69928/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-a-louer-une-maison-basse-de-type-F3-dans-une-residence-securisee-proche-de-toutes-les-commodites-facile-d-acces-via-by-pass-et-RN7-sise-a-Mandrimena-Andoharanofotsy-Iavoloha.html
Perelle LOCK CHIOU,,1,interieur,voiture_avec_par_parking,TRUE,,1000000,https://www.ofim.mg/70093/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-loue-un-studio-en-duplex-sur-Andrefanambohijanahary-Mananjara.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,,bon,1000000,https://www.ofim.mg/70626/Location-Appartement-ANTANANARIVO-TANANARIVE-Un-appartement-T4-au-1er-etage-a-Ambatoroka.html
Perelle LOCK CHIOU,12,3,interieur,voiture_avec_par_parking,FALSE,bon,1000000,https://www.ofim.mg/70915/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-une-maison-basse-F4-sur-Alasora-a-environ-15min-du-By-pass.html
TANANARIVO,,2,interieur,sans,oui,,1100000,https://www.ofim.mg/69689/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Maison-a-etage-ecologique-de-type-F2-avec-mezzanine-bord-du-lac-a-louer-courte-ou-longue-duree-dans-un-endroit-calme-avec-vue-imprenable-a-quelques-kilometres-de-l-aeroport-situe-a-Patrakala-Ambatolampy-Tsimahafotsy.html
Jacky RASOLOARIVONY,,2,interieur,voiture_avec_par_parking,TRUE,,1200000,https://www.ofim.mg/49364/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-meuble-de-type-T3-avec-piscine-situe-a-Ambohibao-Morondava-dans-un-immeuble-bien-securise-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,2,interieur,voiture_avec_par_parking,,,1200000,https://www.ofim.mg/61673/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-propose-en-location-un-appartement-T3-de-125m2-a-Anosivavaka-en-moins-de-5min-d-Andraharo-NON-DISPONIBLE.html
Perelle LOCK CHIOU,40,1,interieur,sans,non,moyen,1200000,https://www.ofim.mg/62578/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-offre-en-location-un-appartement-en-duplex-T2-meuble-a-Anosivavaka-LOUE.html
Antsahavola,50,1,interieur,sans,FALSE,bon,1200000,https://www.ofim.mg/69882/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-studio-en-plein-centre-ville-au-2-eme-etage-d-un-immeuble-a-Antsahavola-Antananarivo.html
Andranomena,1055,1,interieur,voiture_avec_par_parking,oui,bon,1250000,https://www.ofim.mg/65046/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-de-type-T2-semi-meuble-au-RDC-d-un-immeuble-fraichement-construit-sis-a-Andranomena-proche-du-centre-commercial-Leader-Price-securise-avec-acces-facile-NON-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,FALSE,bon,1250000,https://www.ofim.mg/66527/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-4-villas-F4-dans-une-petite-residence-a-Anjomakely.html
Perelle LOCK CHIOU,,1,interieur,voiture_avec_par_parking,oui,,1250000,https://www.ofim.mg/66912/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-Immobilier-loue-un-Appartement-meuble-de-type-T2-sur-Fort-Voyron-dans-une-residence-securisee-24-24-LOUE.html
Perelle LOCK CHIOU,67.5,2,interieur,sans,FALSE,bon,1300000,https://www.ofim.mg/60568/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-loue-des-appartements-T3-et-T4-en-centre-ville-Tsaralalana-en-bord-de-route-NON-DISPONIBLE.html
Lalaina RATSIMBAZAFY,,3,interieur,voiture_avec_par_parking,oui,,1300000,https://www.ofim.mg/69685/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-Une-villa-F4-semi-meublee-a-Soavina-Tanjombato.html
Francia RAOLIJAONA,,3,interieur,voiture_avec_par_parking,oui,bon,1350000,https://www.ofim.mg/67810/Location-Appartement-ANTANANARIVO-TANANARIVE-Location-appartement-de-type-T4-completement-renove-a-Ankdikely-Ilafy-NON-DISPONIBLE.html
Proche des commerces,,1,interieur,sans,oui,neuf,1400000,https://www.ofim.mg/42796/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-studio-a-Ambaranjana.html
Antanetibe Talatamaty,100,3,interieur,voiture_avec_par_parking,FALSE,bon,1400000,https://www.ofim.mg/59460/Location-Appartement-ANTANANARIVO-TANANARIVE-A-louer-un-appartement-de-type-T4-avec-surface-habitable-de-100-m-dans-un-batiment-bord-de-route-principale-sis-a-Antanetibe-Ivato-a-5-minutes-de-l-aeroport-NON-DISPONIBLE.html
Perelle LOCK CHIOU,,1,interieur,sans,,,1400000,https://www.ofim.mg/66821/Location-Appartement-ANTANANARIVO-TANANARIVE-OFIM-immobilier-loue-des-Studios-meubles-equipes-de-30m2-sur-Ambatonakanga.html
Ambohidratrimo,70.3,4,interieur,voiture_avec_par_parking,FALSE,bon,1500000,https://www.ofim.mg/56168/Location-Maison-Villa-ANTANANARIVO-TANANARIVE-A-louer-une-villa-basse-F5-neuve-se-trouvant-dans-un-endroit-calme-et-bien-cloture-a-Ambohidratrimo-NON-DISPONIBLE.html
"Proche des commerces, proche des écoles",,3,interieur,voiture_avec_par_parking,non,,1500000,https://www.ofim.mg/62407/Location-Appartement-ANTANANARIVO-TANANARIVE-a-louer-un-appartement-de-type-F4-bord-de-route-principale-et-a-5mn-de-l-aeroport-Ivato-NON-DISPONIBLE.html
